country,date,confirmed,recovered,deaths,confirmed.inc,deaths.inc,recovered.inc,rate.upper,rate.lower,rate.daily,rate.inc.daily,remaining.confirmed,death.rate.min,death.rate.max
Norway,2020-02-18,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-19,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-20,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-21,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-22,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-23,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-24,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Norway,2020-02-26,1,0,0,1,0,0,NaN,0,NaN,Inf,1,0,0
Norway,2020-02-27,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Norway,2020-02-28,6,0,0,5,0,0,NaN,0,NaN,5,6,0,0
Norway,2020-02-29,15,0,0,9,0,0,NaN,0,NaN,1.5,15,0,0
Norway,2020-03-01,19,0,0,4,0,0,NaN,0,NaN,0.27,19,0,0
Norway,2020-03-02,25,0,0,6,0,0,NaN,0,NaN,0.32,25,0,0
Norway,2020-03-03,32,0,0,7,0,0,NaN,0,NaN,0.28,32,0,0
Norway,2020-03-04,56,0,0,24,0,0,NaN,0,NaN,0.75,56,0,0
Norway,2020-03-05,87,0,0,31,0,0,NaN,0,NaN,0.55,87,0,0
Norway,2020-03-06,108,0,0,21,0,0,NaN,0,NaN,0.24,108,0,0
Norway,2020-03-07,147,0,0,39,0,0,NaN,0,NaN,0.36,147,0,0
Norway,2020-03-08,176,0,0,29,0,0,NaN,0,NaN,0.2,176,0,0
Norway,2020-03-09,205,1,0,29,0,1,0,0,0,0.16,204,0,0
Norway,2020-03-10,400,1,0,195,0,0,0,0,NaN,0.95,399,0,0
Norway,2020-03-11,598,1,0,198,0,0,0,0,NaN,0.5,597,0,0
Norway,2020-03-12,702,1,0,104,0,0,0,0,NaN,0.17,701,0,0
Norway,2020-03-13,996,1,0,294,0,0,0,0,NaN,0.42,995,0,0
Norway,2020-03-14,1090,1,3,94,3,0,75,0.3,100,0.09,1086,0.0027522935779816515,0.005494486996044105
Norway,2020-03-15,1221,1,3,131,0,0,75,0.2,NaN,0.12,1217,0.002457002457002457,0.004905955765906626
Norway,2020-03-16,1333,1,3,112,0,0,75,0.2,NaN,0.09,1329,0.002250562640660165,0.004494371905054283
Norway,2020-03-17,1463,1,3,130,0,0,75,0.2,NaN,0.1,1459,0.002050580997949419,0.004095555485993303
Norway,2020-03-18,1550,1,6,87,3,0,85.7,0.4,100,0.06,1543,0.003870967741935484,0.0077244536940686784
Norway,2020-03-19,1746,1,7,196,1,0,87.5,0.4,100,0.13,1738,0.004009163802978236,0.007999958012357488
Norway,2020-03-20,1914,1,7,168,0,0,87.5,0.4,NaN,0.1,1906,0.0036572622779519333,0.007299238193195604
Norway,2020-03-21,2118,1,7,204,0,0,87.5,0.3,NaN,0.11,2110,0.0033050047214353163,0.0065975259500606785
Norway,2020-03-22,2385,1,7,267,0,0,87.5,0.3,NaN,0.13,2377,0.0029350104821802936,0.0058601760654685775
Norway,2020-03-23,2621,1,10,236,3,0,90.9,0.4,100,0.1,2610,0.0038153376573826785,0.00761466283318153
Norway,2020-03-24,2863,6,12,242,2,5,66.7,0.4,28.6,0.09,2845,0.0041914076143905,0.008356463382096042
Norway,2020-03-25,3084,6,14,221,2,0,70,0.5,100,0.08,3064,0.004539559014267186,0.00904967860561435
Norway,2020-03-26,3369,6,14,285,0,0,70,0.4,NaN,0.09,3349,0.004155535767289997,0.00828640228098967
Norway,2020-03-27,3755,6,19,386,5,0,76,0.5,100,0.11,3730,0.005059920106524634,0.010086152329517147
Norway,2020-03-28,4015,7,23,260,4,1,76.7,0.6,80,0.07,3985,0.00572851805728518,0.011414232741788653
Norway,2020-03-29,4284,7,25,269,2,0,78.1,0.6,100,0.07,4252,0.005835667600373483,0.011627744779829143
Norway,2020-03-30,4445,12,32,161,7,5,72.7,0.7,58.3,0.04,4401,0.007199100112485939,0.014326938041631184
Norway,2020-03-31,4641,13,39,196,7,1,75,0.8,87.5,0.04,4589,0.008403361344537815,0.016712567379893135
Norway,2020-04-01,4863,13,44,222,5,0,77.2,0.9,100,0.05,4806,0.009047912811022003,0.017989773590329373
Norway,2020-04-02,5147,32,50,284,6,19,61,1,24,0.06,5065,0.009714396735962697,0.019274027485457753
Norway,2020-04-03,5370,32,59,223,9,0,64.8,1.1,100,0.04,5279,0.010986964618249535,0.021787744174998007
Norway,2020-04-04,5550,32,62,180,3,0,66,1.1,100,0.03,5456,0.011171171171171172,0.02215313692070449
Norway,2020-04-05,5687,32,71,137,9,0,68.9,1.2,100,0.02,5584,0.012484614032002813,0.024743113197591652
Norway,2020-04-06,5865,32,76,178,5,0,70.4,1.3,100,0.03,5757,0.012958226768968456,0.025677836574416267
Norway,2020-04-07,6086,32,89,221,13,0,73.6,1.5,100,0.04,5965,0.01462372658560631,0.02895670868931016
Norway,2020-04-08,6086,32,101,0,12,0,75.9,1.7,100,0,5953,0.016595465001643116,0.032828262102330176
Norway,2020-04-09,6211,32,108,125,7,0,77.1,1.7,100,0.02,6071,0.017388504266623733,0.03438506028057844
Norway,2020-04-10,6314,32,113,103,5,0,77.9,1.8,100,0.02,6169,0.01789673740893253,0.03538247910606664
Norway,2020-04-11,6409,32,119,95,6,0,78.8,1.9,100,0.02,6258,0.01856763925729443,0.03669781346109355
Norway,2020-04-12,6525,32,128,116,9,0,80,2,100,0.02,6365,0.019616858237547892,0.03875269006620572
Norway,2020-04-13,6603,32,134,78,6,0,80.7,2,100,0.01,6437,0.020293805845827653,0.040077423630106405
Norway,2020-04-14,6623,32,139,20,5,0,81.3,2.1,100,0,6452,0.020987467914842215,0.04143305797773848
Norway,2020-04-15,6740,32,150,117,11,0,82.4,2.2,100,0.02,6558,0.02225519287833828,0.04390942950981342
Norway,2020-04-16,6896,32,152,156,2,0,82.6,2.2,100,0.02,6712,0.022041763341067284,0.04349540538649124
Norway,2020-04-17,6937,32,161,41,9,0,83.4,2.3,100,0.01,6744,0.02320887991927346,0.045772046443070515
Norway,2020-04-18,7036,32,164,99,3,0,83.7,2.3,100,0.01,6840,0.023308698123934053,0.045968091979492455
Norway,2020-04-19,7078,32,165,42,1,0,83.8,2.3,100,0.01,6881,0.02331166996326646,0.04597451271789157
Norway,2020-04-20,7156,32,181,78,16,0,85,2.5,100,0.01,6943,0.02529346003353829,0.049834054361774224
Norway,2020-04-21,7191,32,182,35,1,0,85,2.5,100,0,6977,0.025309414545960227,0.04986563555655187
Norway,2020-04-22,7338,32,187,147,5,0,85.4,2.5,100,0.02,7119,0.025483783047151813,0.05020701165340334
Norway,2020-04-23,7401,32,194,63,7,0,85.8,2.6,100,0.01,7175,0.026212673962977977,0.05162490686182502
Norway,2020-04-24,7463,32,199,62,5,0,86.1,2.7,100,0.01,7232,0.02666488007503685,0.0525044101169324
Norway,2020-04-25,7499,32,201,36,2,0,86.3,2.7,100,0,7266,0.026803573809841313,0.05277433888549233
Norway,2020-04-26,7527,32,201,28,0,0,86.3,2.7,NaN,0,7294,0.026703866082104424,0.052581107905257024
Norway,2020-04-27,7599,32,205,72,4,0,86.5,2.7,100,0.01,7362,0.026977233846558757,0.05311309324626471
Norway,2020-04-28,7660,32,206,61,1,0,86.6,2.7,100,0.01,7422,0.02689295039164491,0.05295032347347108
Norway,2020-04-29,7710,32,207,50,1,0,86.6,2.7,100,0.01,7471,0.026848249027237352,0.05286423715726203
Norway,2020-04-30,7738,32,210,28,3,0,86.8,2.7,100,0,7496,0.027138795554406823,0.053428846145752586
Norway,2020-05-01,7783,32,210,45,0,0,86.8,2.7,NaN,0.01,7541,0.026981883592445074,0.053124808450549704
Norway,2020-05-02,7809,32,211,26,1,0,86.8,2.7,100,0,7566,0.027020105007043157,0.053199399985054234
Norway,2020-05-03,7847,32,211,38,0,0,86.8,2.7,NaN,0,7604,0.026889257040907354,0.05294582777355161
Norway,2020-05-04,7904,32,214,57,3,0,87,2.7,100,0.01,7658,0.0270748987854251,0.053307132451769414
Norway,2020-05-05,7955,32,215,51,1,0,87,2.7,100,0.01,7708,0.02702702702702703,0.05321487420796032
Norway,2020-05-06,7996,32,216,41,1,0,87.1,2.7,100,0.01,7748,0.027013506753376687,0.05318917587858461
Norway,2020-05-07,8034,32,217,38,1,0,87.1,2.7,100,0,7785,0.027010206621857106,0.05318327838575524
Norway,2020-05-08,8070,32,218,36,1,0,87.2,2.7,100,0,7820,0.02701363073110285,0.05319040796991627
Norway,2020-05-09,8099,32,219,29,1,0,87.3,2.7,100,0,7848,0.027040375354982098,0.053242729446338996
Norway,2020-05-10,8105,32,219,6,0,0,87.3,2.7,NaN,0,7854,0.0270203578038248,0.05320393463186181
Norway,2020-05-11,8132,32,224,27,5,0,87.5,2.8,100,0,7876,0.027545499262174127,0.054223850490516895
Norway,2020-05-12,8157,32,228,25,4,0,87.7,2.8,100,0,7897,0.027951452739977935,0.05501196791560693
Norway,2020-05-13,8175,32,229,18,1,0,87.7,2.8,100,0,7914,0.02801223241590214,0.055130129338158966
Norway,2020-05-14,8196,32,232,21,3,0,87.9,2.8,100,0,7932,0.028306490971205467,0.05570120624494897
Norway,2020-05-15,8219,32,232,23,0,0,87.9,2.8,NaN,0,7955,0.028227278257695585,0.0555478766930245
Norway,2020-05-16,8237,32,232,18,0,0,87.9,2.8,NaN,0,7973,0.02816559426975841,0.055428467052662835
Norway,2020-05-17,8249,32,232,12,0,0,87.9,2.8,NaN,0,7985,0.028124621166201964,0.055349145352421227
Sweden,2020-01-22,0,0,0,NA,NA,NA,NaN,NaN,NA,NA,0,NaN,NaN
Sweden,2020-01-23,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-24,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-25,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-26,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-27,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-28,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-29,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-30,0,0,0,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
Sweden,2020-01-31,1,0,0,1,0,0,NaN,0,NaN,Inf,1,0,0
Sweden,2020-02-01,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-02,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-03,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-04,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-05,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-06,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-07,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-08,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-09,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-10,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-11,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-12,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-13,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-14,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-15,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-16,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-17,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-18,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-19,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-20,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-21,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-22,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-23,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-24,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-25,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
Sweden,2020-02-26,2,0,0,1,0,0,NaN,0,NaN,1,2,0,0
Sweden,2020-02-27,7,0,0,5,0,0,NaN,0,NaN,2.5,7,0,0
Sweden,2020-02-28,7,0,0,0,0,0,NaN,0,NaN,0,7,0,0
Sweden,2020-02-29,12,0,0,5,0,0,NaN,0,NaN,0.71,12,0,0
Sweden,2020-03-01,14,0,0,2,0,0,NaN,0,NaN,0.17,14,0,0
Sweden,2020-03-02,15,0,0,1,0,0,NaN,0,NaN,0.07,15,0,0
Sweden,2020-03-03,21,0,0,6,0,0,NaN,0,NaN,0.4,21,0,0
Sweden,2020-03-04,35,0,0,14,0,0,NaN,0,NaN,0.67,35,0,0
Sweden,2020-03-05,94,0,0,59,0,0,NaN,0,NaN,1.69,94,0,0
Sweden,2020-03-06,101,0,0,7,0,0,NaN,0,NaN,0.07,101,0,0
Sweden,2020-03-07,161,0,0,60,0,0,NaN,0,NaN,0.59,161,0,0
Sweden,2020-03-08,203,0,0,42,0,0,NaN,0,NaN,0.26,203,0,0
Sweden,2020-03-09,248,1,0,45,0,1,0,0,0,0.22,247,0,0
Sweden,2020-03-10,355,1,0,107,0,0,0,0,NaN,0.43,354,0,0
Sweden,2020-03-11,500,1,1,145,1,0,50,0.2,100,0.41,498,0.002,0.003992
Sweden,2020-03-12,599,1,1,99,0,0,50,0.2,NaN,0.2,597,0.001669449081803005,0.0033333240431325443
Sweden,2020-03-13,814,1,1,215,0,0,50,0.1,NaN,0.36,812,0.0012285012285012285,0.002453984026465599
Sweden,2020-03-14,961,1,2,147,1,0,66.7,0.2,100,0.18,958,0.002081165452653486,0.004155834030844994
Sweden,2020-03-15,1022,1,3,61,1,0,75,0.3,100,0.06,1018,0.0029354207436399216,0.005859352560690255
Sweden,2020-03-16,1103,1,6,81,3,0,85.7,0.5,100,0.08,1096,0.005439709882139619,0.010844897580077083
Sweden,2020-03-17,1190,1,7,87,1,0,87.5,0.6,100,0.08,1182,0.0058823529411764705,0.011725160652496293
Sweden,2020-03-18,1279,1,10,89,3,0,90.9,0.8,100,0.07,1268,0.007818608287724784,0.015569972876337003
Sweden,2020-03-19,1439,16,11,160,1,15,40.7,0.8,6.2,0.13,1412,0.007644197359277276,0.01514496641507958
Sweden,2020-03-20,1639,16,16,200,5,0,50,1,100,0.14,1607,0.009762050030506406,0.01933350481941659
Sweden,2020-03-21,1763,16,20,124,4,0,55.6,1.1,100,0.08,1727,0.011344299489506523,0.022456951343379335
Sweden,2020-03-22,1934,16,21,171,1,0,56.8,1.1,100,0.1,1897,0.010858324715615306,0.021508915194168685
Sweden,2020-03-23,2046,16,25,112,4,0,61,1.2,100,0.06,2005,0.012218963831867057,0.024193070617249977
Sweden,2020-03-24,2286,16,36,240,11,0,69.2,1.6,100,0.12,2234,0.015748031496062992,0.031137840053457884
Sweden,2020-03-25,2526,16,62,240,26,0,79.5,2.5,100,0.1,2448,0.02454473475851148,0.04833155609217581
Sweden,2020-03-26,2840,16,77,314,15,0,82.8,2.7,100,0.12,2747,0.027112676056338027,0.05333750743900019
Sweden,2020-03-27,3069,16,105,229,28,0,86.8,3.4,100,0.08,2948,0.03421309872922776,0.06707729392432826
Sweden,2020-03-28,3447,16,105,378,0,0,86.8,3,NaN,0.12,3326,0.030461270670147953,0.059853259718280274
Sweden,2020-03-29,3700,16,110,253,5,0,87.3,3,100,0.07,3574,0.02972972972972973,0.05844704163623082
Sweden,2020-03-30,4028,16,146,328,36,0,90.1,3.6,100,0.09,3866,0.03624627606752731,0.07103478234286509
Sweden,2020-03-31,4435,16,180,407,34,0,91.8,4.1,100,0.1,4239,0.040586245772266064,0.07937882656789985
Sweden,2020-04-01,4947,103,239,512,59,87,69.9,4.8,40.4,0.12,4605,0.04831210834849404,0.09328426499794118
Sweden,2020-04-02,5568,103,308,621,69,0,74.9,5.5,100,0.13,5157,0.05531609195402299,0.10654904565497424
Sweden,2020-04-03,6131,205,358,563,50,102,63.6,5.8,32.9,0.1,5568,0.058391779481324416,0.11142153452161382
Sweden,2020-04-04,6443,205,373,312,15,0,64.5,5.8,100,0.05,5865,0.05789228620207978,0.11059106915647958
Sweden,2020-04-05,6830,205,401,387,28,0,66.2,5.9,100,0.06,6224,0.05871156661786237,0.11221387856948394
Sweden,2020-04-06,7206,205,477,376,76,0,69.9,6.6,100,0.06,6524,0.06619483763530391,0.12612477390129376
Sweden,2020-04-07,7693,205,591,487,114,0,74.2,7.7,100,0.07,6897,0.076823085922267,0.14569723431767523
Sweden,2020-04-08,8419,205,687,726,96,0,77,8.2,100,0.09,7527,0.08160114027794275,0.15455657238057668
Sweden,2020-04-09,9141,205,793,722,106,0,79.5,8.7,100,0.09,8143,0.08675199649928891,0.1640325464931309
Sweden,2020-04-10,9685,381,870,544,77,176,69.5,9,30.4,0.06,8434,0.08982963345379452,0.16805607935460024
Sweden,2020-04-11,10151,381,887,466,17,0,70,8.7,100,0.05,8883,0.08738055364003547,0.16384607013933947
Sweden,2020-04-12,10483,381,899,332,12,0,70.2,8.6,100,0.03,9203,0.0857578937327101,0.1610445383976086
Sweden,2020-04-13,10948,381,919,465,20,0,70.7,8.4,100,0.04,9648,0.08394227256119839,0.15791697530785914
Sweden,2020-04-14,11445,381,1033,497,114,0,73.1,9,100,0.05,10031,0.09025775447793796,0.16936439800508482
Sweden,2020-04-15,11927,381,1203,482,170,0,75.9,10.1,100,0.04,10343,0.10086358681982058,0.18833169099332642
Sweden,2020-04-16,12540,550,1333,613,130,169,70.8,10.6,43.5,0.05,10657,0.10629984051036682,0.1966377512216092
Sweden,2020-04-17,13216,550,1400,676,67,0,71.8,10.6,100,0.05,11266,0.1059322033898305,0.19623427689087702
Sweden,2020-04-18,13822,550,1511,606,111,0,73.3,10.9,100,0.05,11761,0.10931847778903198,0.2023364648586894
Sweden,2020-04-19,14385,550,1540,563,29,0,73.7,10.7,100,0.04,12295,0.1070559610705596,0.19855773662582762
Sweden,2020-04-20,14777,550,1580,392,40,0,74.2,10.7,100,0.03,12647,0.10692292075522772,0.1984336589829712
Sweden,2020-04-21,15322,550,1765,545,185,0,76.2,11.5,100,0.04,13007,0.11519383892442239,0.21298304809358842
Sweden,2020-04-22,16004,550,1937,682,172,0,77.9,12.1,100,0.04,13517,0.12103224193951512,0.22325623683431803
Sweden,2020-04-23,16755,550,2021,751,84,0,78.6,12.1,100,0.05,14184,0.12062071023575052,0.22273256663586305
Sweden,2020-04-24,17567,1005,2152,812,131,455,68.2,12.3,22.4,0.05,14410,0.12250241930893152,0.22298968874831804
Sweden,2020-04-25,18177,1005,2192,610,40,0,68.6,12.1,100,0.03,14980,0.12059195686857017,0.21997400637570452
Sweden,2020-04-26,18640,1005,2194,463,2,0,68.6,11.8,100,0.03,15441,0.11770386266094421,0.21520736820534547
Sweden,2020-04-27,18926,1005,2274,286,80,0,69.4,12,100,0.02,15647,0.12015217161576668,0.21948753192813597
Sweden,2020-04-28,19621,1005,2355,695,81,0,70.1,12,100,0.04,16261,0.12002446358493452,0.21949532655596657
Sweden,2020-04-29,20302,1005,2462,681,107,0,71,12.1,100,0.03,16835,0.1212688405083243,0.22182843709770664
Sweden,2020-04-30,21092,1005,2586,790,124,0,72,12.3,100,0.04,17501,0.12260572728996776,0.2243373237863515
Sweden,2020-05-01,21520,1005,2653,428,67,0,72.5,12.3,100,0.02,17862,0.12328066914498141,0.22560591599756774
Sweden,2020-05-02,22082,1005,2669,562,16,0,72.6,12.1,100,0.03,18408,0.12086767502943574,0.22162540358399843
Sweden,2020-05-03,22317,1005,2679,235,10,0,72.7,12,100,0.01,18633,0.12004301653448043,0.22026981794537678
Sweden,2020-05-04,22721,4074,2769,404,90,3069,40.5,12.2,2.8,0.02,15878,0.1218696360195414,0.20703516925831952
Sweden,2020-05-05,23216,4074,2854,495,85,0,41.2,12.3,100,0.02,16288,0.12293246037215713,0.20918004456158235
Sweden,2020-05-06,23918,4074,2941,702,87,0,41.9,12.3,100,0.03,16903,0.12296178610251693,0.2098596484024937
Sweden,2020-05-07,24623,4971,3040,705,99,897,37.9,12.3,9.9,0.03,16612,0.12346180400438614,0.20675577663651312
Sweden,2020-05-08,25265,4971,3175,642,135,0,39,12.6,100,0.03,17119,0.12566792004749652,0.21081769733992056
Sweden,2020-05-09,25921,4971,3220,656,45,0,39.3,12.4,100,0.03,17730,0.12422360248447205,0.20919271910997606
Sweden,2020-05-10,26322,4971,3225,401,5,0,39.3,12.3,100,0.02,18126,0.12252108502393436,0.2068922265460008
Sweden,2020-05-11,26670,4971,3256,348,31,0,39.6,12.2,100,0.01,18443,0.12208473940757406,0.20650951814375282
Sweden,2020-05-12,27272,4971,3313,602,57,0,40,12.1,100,0.02,18988,0.12147990613083015,0.20605971170475956
Sweden,2020-05-13,27909,4971,3460,637,147,0,41,12.4,100,0.02,19478,0.12397434519330681,0.2104974128659296
Sweden,2020-05-14,28582,4971,3529,673,69,0,41.5,12.3,100,0.02,20082,0.12346931635294942,0.21022009694912638
Sweden,2020-05-15,29207,4971,3646,625,117,0,42.3,12.5,100,0.02,20590,0.12483308795836615,0.21283641870314512
Sweden,2020-05-16,29677,4971,3674,470,28,0,42.5,12.4,100,0.02,21032,0.12379957542878323,0.21153595951134443
Sweden,2020-05-17,30143,4971,3679,466,5,0,42.5,12.2,100,0.02,21493,0.1220515542580367,0.2090785275409874
US,2020-01-22,1,0,0,NA,NA,NA,NaN,0,NA,NA,1,0,0
US,2020-01-23,1,0,0,0,0,0,NaN,0,NaN,0,1,0,0
US,2020-01-24,2,0,0,1,0,0,NaN,0,NaN,1,2,0,0
US,2020-01-25,2,0,0,0,0,0,NaN,0,NaN,0,2,0,0
US,2020-01-26,5,0,0,3,0,0,NaN,0,NaN,1.5,5,0,0
US,2020-01-27,5,0,0,0,0,0,NaN,0,NaN,0,5,0,0
US,2020-01-28,5,0,0,0,0,0,NaN,0,NaN,0,5,0,0
US,2020-01-29,5,0,0,0,0,0,NaN,0,NaN,0,5,0,0
US,2020-01-30,5,0,0,0,0,0,NaN,0,NaN,0,5,0,0
US,2020-01-31,7,0,0,2,0,0,NaN,0,NaN,0.4,7,0,0
US,2020-02-01,8,0,0,1,0,0,NaN,0,NaN,0.14,8,0,0
US,2020-02-02,8,0,0,0,0,0,NaN,0,NaN,0,8,0,0
US,2020-02-03,11,0,0,3,0,0,NaN,0,NaN,0.38,11,0,0
US,2020-02-04,11,0,0,0,0,0,NaN,0,NaN,0,11,0,0
US,2020-02-05,11,0,0,0,0,0,NaN,0,NaN,0,11,0,0
US,2020-02-06,11,0,0,0,0,0,NaN,0,NaN,0,11,0,0
US,2020-02-07,11,0,0,0,0,0,NaN,0,NaN,0,11,0,0
US,2020-02-08,11,0,0,0,0,0,NaN,0,NaN,0,11,0,0
US,2020-02-09,11,3,0,0,0,3,0,0,0,0,8,0,0
US,2020-02-10,11,3,0,0,0,0,0,0,NaN,0,8,0,0
US,2020-02-11,12,3,0,1,0,0,0,0,NaN,0.09,9,0,0
US,2020-02-12,12,3,0,0,0,0,0,0,NaN,0,9,0,0
US,2020-02-13,13,3,0,1,0,0,0,0,NaN,0.08,10,0,0
US,2020-02-14,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-15,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-16,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-17,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-18,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-19,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-20,13,3,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-21,15,5,0,2,0,2,0,0,0,0.15,10,0,0
US,2020-02-22,15,5,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-23,15,5,0,0,0,0,0,0,NaN,0,10,0,0
US,2020-02-24,51,5,0,36,0,0,0,0,NaN,2.4,46,0,0
US,2020-02-25,51,6,0,0,0,1,0,0,0,0,45,0,0
US,2020-02-26,57,6,0,6,0,0,0,0,NaN,0.12,51,0,0
US,2020-02-27,58,6,0,1,0,0,0,0,NaN,0.02,52,0,0
US,2020-02-28,60,7,0,2,0,1,0,0,0,0.03,53,0,0
US,2020-02-29,68,7,1,8,1,0,12.5,1.5,100,0.13,60,0.014705882352941176,0.02768166089965398
US,2020-03-01,74,7,1,6,0,0,12.5,1.4,NaN,0.09,66,0.013513513513513514,0.02556610664718773
US,2020-03-02,98,7,6,24,5,0,46.2,6.1,100,0.32,85,0.061224489795918366,0.11432736359850063
US,2020-03-03,118,7,7,20,1,0,50,5.9,100,0.2,104,0.059322033898305086,0.11160586038494687
US,2020-03-04,149,7,11,31,4,0,61.1,7.4,100,0.26,131,0.0738255033557047,0.13873248952749875
US,2020-03-05,217,7,12,68,1,0,63.2,5.5,100,0.46,198,0.055299539170506916,0.10575718320626899
US,2020-03-06,262,7,14,45,2,0,66.7,5.3,100,0.21,241,0.05343511450381679,0.10258726181457957
US,2020-03-07,402,7,17,140,3,0,70.8,4.2,100,0.53,378,0.04228855721393035,0.08205242444493949
US,2020-03-08,518,7,21,116,4,0,75,4.1,100,0.29,490,0.04054054054054054,0.07888970051132214
US,2020-03-09,583,7,22,65,1,0,75.9,3.8,100,0.13,554,0.03773584905660377,0.07359461471245024
US,2020-03-10,959,8,28,376,6,1,77.8,2.9,85.7,0.64,923,0.029197080291970802,0.057298128372772726
US,2020-03-11,1281,8,36,322,8,0,81.8,2.8,100,0.34,1237,0.02810304449648712,0.055240800969675694
US,2020-03-12,1663,12,41,382,5,4,77.4,2.5,55.6,0.3,1610,0.02465423932651834,0.04852274522892034
US,2020-03-13,2179,12,49,516,8,0,80.3,2.2,100,0.31,2118,0.022487379531895366,0.0443452362774458
US,2020-03-14,2727,12,58,548,9,0,82.9,2.1,100,0.25,2657,0.021268793546021268,0.04199163346233169
US,2020-03-15,3499,12,73,772,15,0,85.9,2.1,100,0.28,3414,0.020863103743926838,0.04121938730544905
US,2020-03-16,4632,17,99,1133,26,5,85.3,2.1,83.9,0.32,4516,0.021373056994818652,0.042210864721200565
US,2020-03-17,6421,17,133,1789,34,0,88.7,2.1,100,0.39,6271,0.020713284535119142,0.040942689194787746
US,2020-03-18,7783,105,164,1362,31,88,61,2.1,26.1,0.21,7514,0.02107156623409996,0.04141484629102237
US,2020-03-19,13747,121,258,5964,94,16,68.1,1.9,85.5,0.77,13368,0.01876773114133993,0.03701804247453497
US,2020-03-20,19273,147,349,5526,91,26,70.4,1.8,77.8,0.4,18777,0.018108234317438906,0.03575044444448453
US,2020-03-21,25600,176,442,6327,93,29,71.5,1.7,76.2,0.33,24982,0.017265625,0.034114447021484376
